1
		005
		006
		000
		007
		008
	484
		013
		012
		003
		006
		008
		009
		001
		002
		010
		007
		011
		015
		016
		005
		004
		000
		014
	221
		002
		001
		003
		004
		005
		006
		007
		022
		008
		009
		010
		014
		011
		012
		013
		015
		017
		016
		019
		018
		020
		000
		021
	033
		001
		002
		003
		004
		005
		006
		000
		007
	128
		006
		005
		003
		007
		002
		011
		009
		004
		001
		008
		012
		010
	266
		012
		005
		001
		006
		002
		018
		019
		021
		014
		003
		016
		015
		004
		008
		009
		017
		000
		007
		011
		010
		013
	255
		006
		007
		003
		001
		002
		000
		005
		004
	462
		011
		010
		007
		006
		003
		004
		005
		001
		002
		008
		009
		000
	444
		001
		002
		003
		004
		005
		006
		007
		009
		010
		011
		012
		013
		015
		000
		014
		008
	275
		004
		002
		001
		006
		003
		005
		007
		010
		000
	235
		009
		002
		006
		007
		008
		001
		011
		003
		010
		005
		000
		004
	312
		011
		008
		006
		004
		001
		010
		005
		017
		002
		014
		009
		012
		007
		003
		013
		016
		015
	258
		007
		011
		001
		002
		003
		008
		005
		010
		009
		006
		000
		012
		004
	338
		003
		002
		006
		008
		001
		005
		009
		004
		007
		000
	474
		011
		001
		019
		006
		013
		009
		014
		017
		018
		021
		024
		007
		005
		003
		016
		008
		022
		004
		023
		020
		025
		012
		015
		000
		002
		010
	014
		001
		002
		007
		006
		003
		005
		004
		000
	210
		135
		134
		131
		133
		126
		128
		124
		121
		125
		122
		130
		127
		123
		000
		129
		136
		132
	211
		013
		015
		012
		001
		002
		003
		004
		005
		014
		006
		007
		008
		009
		017
		016
		010
		011
		000
	224
		001
		002
		003
		005
		006
		007
		022
		008
		004
		009
		010
		011
		012
		013
		014
		021
		015
		020
		016
		017
		000
		018
		019
	026
		002
		001
		003
		005
		004
		012
		007
		011
		008
		006
		009
		010
		015
		013
		014
		019
		018
		017
		016
		022
		021
		020
		023
		024
		025
		000
		027
		026
		028
		032
		030
		029
		031
	430
		016
		009
		007
		015
		999
		008
		012
		010
		005
		004
		006
		018
		020
		013
		003
		000
		001
		002
		017
		019
		014
		011
	481
		017
		016
		005
		010
		011
		003
		020
		019
		009
		008
		007
		006
		012
		013
		014
		015
		004
		001
		035
		018
		000
		002
	345
		008
		002
		001
		005
		010
		006
		003
		009
		007
		000
		004
	234
		004
		006
		007
		003
		002
		008
		005
		000
		001
	238
		004
		001
		005
		006
		008
		011
		007
		002
		009
		010
		003
		000
	414
		009
		011
		010
		006
		007
		013
		012
		001
		005
		004
		002
		003
		008
	011
		021
		010
		004
		011
		015
		014
		005
		013
		025
		019
		006
		003
		018
		008
		012
		024
		020
		023
		009
		000
		001
		002
		007
		017
		016
		022
	276
		011
		008
		009
		001
		006
		005
		002
		004
		000
		003
		010
		007
	475
		013
		011
		009
		002
		017
		004
		015
		006
		005
		010
		012
		001
		014
		016
		008
		003
		018
		007
		000
	003
		001
		002
		013
		003
		004
		014
		015
		016
		005
		006
		020
		017
		007
		008
		009
		000
		010
		018
		011
		021
		019
		012
	297
		001
		018
		019
		003
		020
		004
		005
		021
		022
		006
		023
		007
		024
		026
		009
		008
		025
		032
		016
		014
		033
		031
		015
		013
		030
		027
		010
		012
		029
		011
		028
		000
		002
		017
		034
	231
		001
		002
		003
		004
		005
		006
		020
		018
		009
		007
		008
		021
		010
		011
		012
		013
		014
		015
		019
		016
		000
		017
	050
		017
		018
		019
		001
		020
		002
		021
		003
		005
		006
		022
		004
		007
		008
		009
		023
		010
		011
		024
		025
		000
		026
		012
		027
		028
		013
		015
		016
	310
		310
		004
		012
		016
		017
		022
		013
		018
		001
		014
		015
		010
		006
		009
		002
		020
		021
		011
		007
		003
		008
		000
		005
		019
	352
		007
		004
		005
		011
		003
		002
		001
		006
		010
		008
		009
	299
		009
		003
		007
		002
		006
		008
		004
		001
		005
		000
	496
		001
		002
		006
		003
		008
		007
		009
		010
		011
		004
		000
		012
		005
	280
		004
		008
		006
		007
		003
		002
		001
		005
		009
		000
	057
		002
		001
		003
		004
	260
		003
		006
		004
		001
		005
		000
		002
	041
		004
		001
		003
		002
		007
		015
		010
		012
		018
		016
		014
		008
		009
		005
		017
		000
		011
		013
		006
	487
		011
		010
		003
		004
		020
		019
		024
		006
		008
		002
		001
		012
		007
		017
		021
		009
		005
		018
		022
		016
		023
		000
		013
		014
		015
	495
		005
		007
		001
		002
		006
		008
		009
		010
		003
		000
		004
		011
	337
		337
		006
		008
		001
		004
		009
		003
		002
		007
		000
		005
	415
		001
		005
		007
		008
		006
		002
		004
		003
	450
		010
		004
		009
		006
		007
		008
		013
		005
		003
		000
		011
		012
		001
		002
	349
		001
		012
		015
		014
		002
		003
		004
		005
		006
		007
		008
		011
		013
		010
		016
		000
		009
	214
		005
		003
		001
		000
		002
		007
		004
		006
	206
		007
		008
		003
		005
		009
		004
		001
		010
		006
		000
		002
	472
		012
		026
		021
		011
		004
		009
		013
		027
		023
		014
		028
		015
		029
		010
		030
		025
		022
		016
		008
		019
		007
		001
		005
		024
		006
		000
		020
		003
		018
		002
		017
	229
		016
		009
		010
		011
		002
		001
		018
		003
		012
		020
		008
		014
		019
		015
		004
		005
		013
		017
		006
		000
		007
	015
		001
		002
		003
		004
		006
		005
		007
		008
	222
		200
		201
		202
		203
		204
		205
		211
		206
		207
		208
		000
		209
		210
	468
		021
		004
		005
		011
		020
		018
		009
		001
		002
		003
		014
		017
		022
		019
		012
		016
		015
		000
		008
		013
		010
		006
		007
	252
		010
		004
		002
		012
		006
		011
		005
		013
		003
		007
		014
		008
		000
		001
		009
	416
		003
		004
		005
		006
		002
		001
	322
		007
		010
		012
		009
		017
		011
		018
		019
		002
		003
		006
		001
		008
		013
		004
		016
		015
		005
		000
		014
	043
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		000
		012
		013
		014
	327
		018
		006
		019
		009
		024
		007
		016
		010
		008
		001
		002
		003
		004
		005
		014
		015
		023
		020
		012
		000
		011
		022
		013
		021
	417
		014
		008
		011
		016
		010
		004
		003
		012
		006
		001
		009
		017
		005
		007
		002
		013
		015
	288
		006
		009
		010
		005
		003
		011
		008
		012
		013
		001
		014
		004
		015
		007
		017
		000
		002
		016
	253
		019
		007
		003
		010
		009
		006
		001
		014
		008
		011
		013
		018
		000
		005
		004
		017
		002
		015
		012
		016
	413
		005
		007
		002
		009
		012
		001
		014
		003
		004
		006
		013
		010
		000
		011
		008
	042
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		014
		013
		015
		016
		017
		018
		019
		000
		020
	453
		001
		002
		003
		004
		005
		006
		007
		008
		010
		009
		000
		011
		012
		013
	412
		001
		008
		003
		009
		010
		011
		012
		004
		002
		005
		006
		007
	247
		012
		002
		003
		014
		010
		015
		001
		016
		006
		011
		009
		005
		004
		008
		013
		000
		007
	486
		010
		006
		007
		012
		013
		001
		002
		003
		004
		005
		022
		024
		023
		020
		008
		014
		027
		011
		021
		019
		026
		015
		016
		025
		009
		017
		018
		000
	233
		016
		019
		004
		017
		014
		001
		002
		013
		015
		021
		003
		018
		012
		008
		009
		010
		006
		007
		005
		000
		011
		020
	401
		032
		026
		013
		031
		012
		019
		020
		018
		021
		023
		028
		001
		006
		004
		002
		014
		015
		025
		024
		007
		016
		022
		027
		000
		017
		003
		008
		009
		005
		010
		011
		030
		029
	330
		023
		024
		025
		028
		021
		019
		012
		020
		027
		007
		010
		006
		017
		009
		018
		011
		026
		000
		022
		013
		008
		014
		015
		016
		001
		002
		003
		004
		005
	317
		025
		056
		004
		035
		044
		049
		018
		047
		027
		009
		040
		046
		048
		017
		058
		011
		042
		001
		053
		022
		043
		012
		057
		026
		045
		005
		036
		033
		002
		055
		024
		039
		008
		037
		006
		051
		020
		050
		054
		023
		021
		052
		038
		007
		010
		041
		000
		003
		034
		019
	047
		009
		001
		002
		003
		004
		005
		006
		010
		011
		007
		000
		012
		008
		014
		013
	341
		004
		005
		002
		001
		007
		003
		000
		006
	325
		008
		011
		013
		002
		023
		020
		010
		015
		014
		012
		005
		003
		006
		009
		004
		000
		019
		018
		001
		007
		022
		021
		016
		017
	343
		003
		002
		000
		005
		001
		004
	244
		010
		001
		007
		011
		014
		012
		003
		013
		002
		004
		015
		005
		006
		017
		008
		016
		000
		018
		019
		009
	293
		011
		009
		010
		008
		007
		006
		001
		005
		002
		003
		004
		000
	461
		021
		013
		010
		008
		007
		011
		001
		002
		003
		004
		019
		016
		017
		006
		018
		012
		005
		022
		000
		015
		020
		009
		014
	335
		008
		003
		012
		001
		009
		002
		007
		005
		011
		004
		000
		006
		010
	406
		025
		001
		010
		014
		017
		006
		007
		022
		023
		012
		002
		018
		004
		015
		027
		019
		003
		013
		016
		009
		028
		024
		026
		000
		008
		005
		011
		020
		021
	049
		001
		014
		015
		002
		003
		016
		017
		004
		005
		018
		006
		007
		008
		009
		019
		010
		020
		011
		012
		021
		013
		022
		023
		000
		024
		027
		025
		026
	272
		001
		002
		004
		006
		005
		003
		000
	250
		001
		017
		003
		011
		020
		015
		008
		019
		014
		018
		012
		021
		006
		013
		002
		010
		007
		009
		005
		000
		004
		016
	246
		020
		010
		018
		009
		008
		013
		017
		015
		004
		001
		011
		007
		014
		021
		003
		022
		005
		006
		019
		016
		002
		012
		000
	034
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		000
		013
		012
	340
		005
		010
		008
		004
		006
		007
		013
		001
		002
		012
		000
		009
		011
		003
	476
		025
		023
		026
		002
		007
		030
		004
		022
		027
		021
		001
		031
		005
		024
		029
		003
		006
		000
		028
	208
		091
		076
		077
		078
		079
		095
		080
		084
		082
		081
		083
		085
		000
		086
		087
		088
	254
		001
		004
		006
		011
		013
		010
		008
		007
		014
		002
		015
		016
		000
		005
		012
		009
		003
	052
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		015
		014
		016
		018
		017
		019
		020
		021
		000
		022
		023
		024
		025
	482
		019
		004
		005
		006
		011
		016
		023
		021
		010
		009
		012
		014
		001
		002
		003
		018
		020
		017
		007
		013
		000
		022
		024
		008
		015
	045
		001
		002
		003
		004
		005
		006
		012
		013
		014
		007
		015
		016
		008
		009
		017
		010
		000
		011
		018
	428
		007
		020
		026
		023
		999
		010
		003
		028
		025
		012
		001
		013
		015
		021
		009
		014
		016
		018
		027
		017
		002
		019
		024
		011
		000
		008
		022
		004
		006
		005
	353
		005
		018
		006
		019
		016
		003
		001
		014
		002
		015
		017
		004
	465
		007
		009
		015
		016
		001
		008
		004
		010
		003
		011
		005
		000
		006
		013
		002
		012
		014
	489
		012
		020
		013
		022
		023
		024
		025
		026
		011
		008
		009
		010
		007
		003
		004
		001
		002
		006
		015
		016
		005
		027
		014
		021
		000
		018
		019
		017
	451
		002
		001
		014
		003
		004
		018
		005
		006
		007
		008
		010
		009
		012
		011
		013
		015
		000
		016
		017
	446
		001
		002
		003
		004
		005
		006
		007
		009
		010
		011
		012
		014
		013
		000
		008
	213
		012
		004
		005
		009
		010
		011
		000
	347
		004
		006
		007
		003
		008
		009
		001
		010
		002
		000
		005
	006
		012
		001
		002
		013
		003
		004
		005
		006
		007
		009
		010
		008
		000
		011
	278
		003
		007
		005
		004
		001
		006
		000
		002
	251
		007
		010
		005
		022
		004
		024
		026
		014
		002
		008
		025
		027
		019
		009
		015
		017
		020
		001
		011
		003
		016
		013
		021
		018
		000
		006
		012
		023
	205
		173
		174
		162
		172
		163
		167
		168
		169
		166
		170
		000
		165
		164
		171
		161
	216
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		000
	323
		014
		001
		002
		023
		003
		004
		015
		005
		006
		016
		017
		007
		008
		009
		018
		010
		019
		020
		011
		012
		000
		013
		021
		022
	320
		001
		014
		003
		004
		011
		005
		006
		012
		013
		007
		008
		009
		002
		000
		010
	316
		024
		006
		023
		025
		012
		022
		020
		011
		004
		018
		014
		007
		016
		013
		009
		003
		002
		021
		019
		010
		005
		000
		017
		008
		015
		001
	432
		009
		019
		016
		014
		999
		006
		004
		013
		012
		017
		015
		018
		002
		001
		000
		005
		010
		008
		007
		003
	027
		001
		003
		002
		004
		005
		006
		007
		009
		008
		010
		012
		011
		013
		015
		014
		016
		018
		017
		020
		000
		019
		021
		022
		024
		023
	054
		001
		002
		004
		003
		005
		006
		007
		000
		008
		010
		009
		011
		012
		013
	022
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		013
		012
		014
		017
		015
		016
		018
		019
		020
		000
		025
		021
		022
		023
		024
	344
		007
		003
		005
		000
		002
		004
		001
		006
	449
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		000
		013
		011
		012
	024
		001
		002
		020
		026
		003
		004
		005
		006
		008
		007
		009
		027
		010
		011
		012
		013
		014
		015
		016
		017
		018
		019
		021
		022
		000
		024
		023
		025
	242
		014
		015
		002
		003
		011
		001
		005
		008
		004
		010
		006
		007
		012
		000
		009
		013
		016
	044
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		000
		014
	433
		007
		999
		009
		015
		005
		004
		011
		014
		001
		006
		016
		002
		010
		008
		000
		003
		012
		013
	053
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		017
		000
	285
		022
		023
		003
		010
		035
		037
		024
		025
		032
		005
		015
		021
		001
		002
		009
		006
		016
		018
		019
		007
		017
		000
		008
		020
		004
		014
	411
		014
		015
		024
		016
		009
		007
		004
		005
		010
		001
		017
		018
		026
		013
		003
		020
		000
		023
		008
		002
		011
		012
		006
		021
		022
		019
		025
	409
		007
		004
		006
		019
		012
		018
		003
		013
		017
		010
		002
		009
		011
		005
		000
		015
		008
		014
		001
		016
		020
	227
		004
		015
		013
		014
		007
		017
		003
		002
		011
		009
		010
		018
		005
		006
		001
		008
		012
		019
		000
		016
	467
		014
		017
		012
		008
		007
		010
		015
		005
		004
		006
		011
		003
		009
		018
		001
		016
		000
		002
		013
	493
		001
		008
		009
		002
		003
		010
		004
		011
		005
		012
		013
		014
		006
		007
		000
		015
	225
		006
		007
		001
		002
		008
		009
		003
		010
		011
		012
		000
		004
		005
	403
		009
		006
		002
		005
		003
		014
		007
		013
		004
		001
		011
		008
		015
		012
		000
		010
	273
		015
		019
		028
		006
		007
		014
		008
		023
		017
		005
		021
		012
		022
		020
		029
		004
		010
		003
		026
		016
		001
		013
		000
		027
		009
		024
		018
		025
		011
		002
	209
		147
		157
		111
		149
		132
		145
		154
		112
		146
		113
		148
		152
		114
		143
		142
		115
		000
		116
	257
		008
		003
		005
		004
		006
		002
		001
		000
		007
	263
		003
		007
		011
		006
		002
		010
		004
		001
		005
		000
		008
		009
	339
		002
		001
		005
		009
		003
		004
		007
		008
		010
		000
		006
	226
		002
		017
		012
		001
		004
		015
		011
		013
		014
		016
		021
		018
		020
		022
		003
		010
		007
		006
		023
		005
		000
		008
		009
		019
	326
		009
		001
		002
		003
		019
		015
		010
		021
		014
		012
		017
		013
		016
		005
		006
		007
		008
		011
		004
		000
		018
		020
	046
		010
		001
		002
		011
		012
		003
		004
		013
		005
		014
		006
		007
		015
		008
		016
		009
		000
		017
		018
		019
	342
		002
		005
		003
		001
		006
		000
		004
	324
		024
		014
		016
		007
		023
		018
		025
		015
		001
		002
		003
		021
		013
		022
		004
		008
		019
		020
		010
		005
		009
		012
		000
		017
		006
		011
	021
		001
		002
		003
		005
		004
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		000
		017
		018
		019
	243
		017
		011
		018
		001
		023
		020
		005
		004
		007
		022
		002
		021
		019
		013
		003
		010
		006
		015
		008
		014
		000
		016
		009
		012
	464
		006
		022
		023
		007
		014
		024
		010
		002
		008
		019
		013
		015
		001
		011
		003
		020
		016
		012
		009
		017
		000
		005
		004
		021
		018
	332
		014
		004
		013
		001
		011
		015
		009
		008
		010
		002
		003
		006
		007
		012
		000
		005
	290
		001
		009
		005
		002
		006
		010
		004
		008
		012
		000
		003
		007
		011
	048
		009
		001
		002
		003
		010
		011
		012
		013
		014
		004
		015
		005
		016
		000
		006
		017
		018
		007
		019
		008
		020
		021
	274
		006
		001
		007
		002
		004
		009
		008
		003
		005
		000
	237
		006
		004
		003
		001
		002
		005
		007
		000
	249
		014
		012
		002
		004
		001
		003
		005
		006
		008
		000
		010
	245
		019
		002
		004
		012
		011
		020
		014
		016
		017
		015
		006
		005
		009
		013
		001
		008
		018
		022
		003
		010
		000
		007
		021
	202
		001
		002
		003
		004
		005
		006
		007
		012
		008
		009
		000
		010
		011
	261
		013
		001
		002
		019
		014
		011
		021
		006
		012
		022
		003
		007
		004
		023
		017
		018
		008
		020
		009
		015
		005
		000
		016
		010
		024
	223
		228
		224
		223
		229
		231
		230
		233
		227
		232
		225
		221
		226
		234
		220
		222
		000
	488
		006
		007
		015
		016
		017
		018
		014
		001
		002
		003
		004
		011
		019
		008
		012
		013
		005
		009
		010
		020
		021
		022
		000
	282
		005
		001
		002
		003
		000
		004
	329
		029
		017
		004
		023
		024
		022
		025
		013
		032
		020
		003
		018
		026
		015
		031
		010
		011
		019
		030
		027
		007
		028
		021
		002
		005
		012
		009
		001
		016
		006
		000
		014
		008
	295
		009
		011
		007
		005
		008
		010
		004
		000
		003
		002
		006
		001
	010
		023
		002
		010
		003
		005
		004
